Sample,age
SRR8268207,1
SRR8268208,1
SRR8268209,1
SRR8268210,1
SRR8268211,1
SRR8268212,1
SRR8268213,1
SRR8268214,1
SRR8268215,1
SRR8268216,1
SRR10222650,1
SRR10222651,1
SRR10222652,1
SRR10222653,7
SRR10222654,10
SRR10222655,13
SRR10222656,1
SRR10222657,1
SRR10222658,1
SRR10222659,7
SRR10222660,10
SRR10222661,13
SRR5279718,0
SRR5279719,0
SRR5279720,0
SRR5279721,0
SRR5279722,0
SRR5279723,0
SRR5279724,0
SRR5279725,0
SRR5279726,0
SRR5279727,0
SRR5279728,0
SRR5279729,0
SRR4255613,0
SRR4255614,0
SRR4255615,0
SRR4255616,0
SRR4255617,0
SRR4255618,0
SRR4255619,0
SRR4255620,0
SRR4255621,0
SRR4255622,0
SRR4255623,0
SRR4255624,0
SRR4255625,0
SRR4255626,0
SRR4255627,0
SRR4255628,0
SRR4255629,0
SRR4255630,0
SRR4255631,0
SRR4255632,0
SRR4255633,0
SRR4255634,0
SRR4255635,0
SRR4255636,0
SRR4255637,0
SRR4255638,0
SRR4255639,0
SRR4255640,0
SRR4255641,0
SRR4255642,0
SRR833240,2
SRR833241,2
SRR833242,2
SRR833243,2
SRR5091919,-2
SRR5091920,-2
SRR5091921,-2
SRR5091922,-2
SRR5091923,-2
SRR5091924,-2
SRR5091925,-2
SRR5091926,-2
SRR5091927,-2
SRR5091928,-2
SRR8266807,8
SRR8266808,8
SRR7235735,0
SRR7235736,0
SRR7235737,0
SRR7235738,0
SRR7235739,0
SRR7235740,0
SRR8435655,4
SRR8435656,4
SRR8435657,4
SRR8435658,4
SRR8435659,5
SRR8435660,5
SRR8435661,5
SRR8435662,5
SRR8435663,10
SRR8435664,10
SRR8435665,10
SRR8435666,10
SRR8435667,1
SRR8435668,1
SRR8435669,1
SRR8435670,1
SRR8435671,1
SRR8435672,1
SRR8435673,1
SRR8435674,1
SRR8435675,1
SRR8435676,1
SRR8435677,1
SRR8435678,2
SRR8435679,2
SRR8435680,2
SRR8435681,2
SRR8435682,2
SRR8435683,2
SRR8435684,2
SRR8435685,2
SRR8435686,2
SRR8435687,2
SRR8435688,2
SRR8435689,3
SRR8435690,3
SRR8435691,3
SRR8435692,3
SRR8435693,3
SRR8435694,3
SRR8435695,3
SRR8435696,3
SRR8435697,3
SRR8435698,3
SRR8435699,3
SRR10544927,1
SRR10544928,1
SRR10544929,1
SRR10544930,1
SRR10544931,1
SRR10544932,1
SRR10544933,1
SRR10544934,1
SRR10544935,1
SRR8263784,10
SRR8263785,10
SRR8263786,10
SRR8263787,10
SRR8263788,10
SRR8263789,10
SRR8263790,10
SRR8263791,10
SRR8263792,10
SRR8263793,10
SRR8263794,10
SRR8263795,10
SRR9307537,0
SRR9307538,0
SRR9307539,0
SRR9307540,0
SRR9307541,0
SRR9307542,0
SRR9307543,0
SRR9307544,0
SRR9307545,0
SRR9307546,0
SRR9307547,0
SRR9307548,0
SRR5757263,1
SRR5757264,1
SRR5757265,1
SRR5757266,3
SRR5757267,3
SRR5757268,3
SRR5757269,1
SRR5757270,1
SRR5757271,1
SRR5757272,3
SRR5757273,3
SRR5757274,3
SRR5757275,1
SRR5757276,1
SRR5757277,1
SRR5757278,3
SRR5757279,3
SRR5757280,3
SRR5757281,1
SRR5757282,1
SRR5757283,1
SRR5757284,3
SRR5757285,3
SRR5757286,3
SRR5757287,1
SRR5757288,1
SRR5757289,1
SRR5757290,3
SRR5757291,3
SRR5757292,3
SRR10956578,1
SRR10956579,1
SRR10956580,1
SRR10956581,1
SRR10956582,1
SRR10956583,1
SRR10956584,1
SRR10956585,1
SRR5182202,0
SRR5182203,0
SRR5182204,0
SRR5182205,0
SRR5182206,0
SRR5182207,0
SRR5182208,0
SRR5182209,0
SRR5182210,0
SRR5182211,0
SRR5182212,0
SRR5182213,0
SRR6452886,0
SRR6452887,0
SRR6452888,0
SRR6452889,0
SRR6452890,0
SRR6452891,0
SRR6452892,0
SRR6452893,0
SRR6452894,0
SRR6452895,0
SRR6452896,0
SRR6452897,0
SRR6452898,0
SRR6452899,0
SRR6452900,0
SRR6452901,0
SRR6452902,0
SRR6452903,0
SRR6452904,0
SRR6452905,0
SRR6452906,0
SRR6452907,0
SRR6452908,0
SRR6452909,0
SRR6452910,0
SRR6452911,0
SRR6452912,0
SRR6452913,0
SRR6452914,0
SRR6452915,0
SRR6452916,0
SRR6452917,0
SRR6452918,0
SRR6452919,0
SRR6452920,0
SRR6452921,0
SRR6452922,0
SRR6452923,0
SRR6452924,0
SRR1556279,5
SRR1556280,5
SRR1556281,5
SRR1556282,5
SRR1556283,5
SRR1556284,5
SRR577049,1
SRR577050,1
SRR1198063,0
SRR1198064,0
SRR1198065,0
SRR1198066,0
SRR1198067,0
SRR1198068,0
SRR1198069,0
SRR1198070,0
SRR1198071,0
SRR1198072,0
SRR1198073,0
SRR1198074,0
SRR3184962,0
SRR3184963,0
SRR3184964,0
SRR3184965,0
SRR3184966,0
SRR3184967,0
SRR3184968,0
SRR3184969,0
SRR3184970,0
SRR3184971,0
SRR3184972,0
SRR3184973,0
SRR3184974,0
SRR3184975,0
SRR3184976,0
SRR3184977,0
SRR3184978,0
SRR3184979,0
SRR10200213,1
SRR10200214,1
SRR10200215,1
SRR10200216,1
SRR10200217,1
SRR10200218,1
SRR10200219,1
SRR10200220,1
SRR10200221,1
SRR10200222,1
SRR10200223,1
SRR10200224,1
SRR3105671,6
SRR3105672,6
SRR3105673,6
SRR3105674,6
SRR3105675,6
SRR3105676,6
SRR8528154,-2
SRR8528155,-2
SRR8528156,-2
SRR8528157,-2
SRR8528158,-2
SRR8528159,-2
SRR8528160,-2
SRR8528161,-2
SRR8528162,-2
SRR8528163,-2
SRR8528164,-2
SRR8528165,-2
SRR8528166,-2
SRR8528167,-2
SRR8528168,-2
SRR8528169,-2
SRR8528170,-2
SRR8528171,-2
SRR8528172,-2
SRR8528173,-2
SRR8528178,-2
SRR8528179,-2
SRR8528180,-2
SRR8528181,-2
SRR8528182,-2
SRR8528183,-2
SRR8528184,-2
SRR8528185,-2
SRR834594,1
SRR834595,1
SRR834596,1
SRR834597,5
SRR834598,5
SRR834599,5
SRR834600,10
SRR834601,10
SRR834602,10
SRR834603,20
SRR834604,20
SRR1536002,0
SRR1536003,0
SRR1536004,0
SRR1536005,0
SRR1536006,0
SRR1536007,0
SRR1536008,0
SRR1536009,0
SRR1536010,0
SRR1536011,0
SRR1536012,0
SRR1536013,0
SRR1536014,0
SRR1536015,0
SRR1536016,0
SRR1536017,0
SRR1536018,0
SRR1536019,0
SRR1536020,0
SRR1536021,0
SRR1536022,0
SRR1536023,0
SRR1536024,0
SRR1536025,0
SRR1536026,0
SRR1536027,0
SRR1536028,0
SRR1536029,0
SRR1536030,0
SRR1536031,0
SRR1536032,0
SRR1536033,0
SRR1536034,0
SRR1536035,0
SRR1536036,0
SRR1536037,0
SRR1536038,0
SRR1536039,0
SRR1536040,0
SRR1536041,0
SRR1536042,0
SRR1536043,0
SRR1536044,0
SRR1536045,0
SRR1536046,0
SRR1536047,0
SRR1536048,0
SRR1536049,0
SRR1536050,0
SRR1536051,0
SRR1536052,0
SRR1536053,0
SRR1536054,0
SRR1536055,0
SRR1536056,0
SRR1536057,0
SRR6356587,0
SRR6356588,0
SRR6356589,0
SRR6356590,0
SRR6356591,0
SRR6356592,0
SRR6356593,0
SRR6356594,0
SRR6356595,0
SRR6356596,0
SRR6356597,0
SRR6356598,0
SRR6356599,0
SRR6356600,0
SRR6356601,0
SRR6356602,0
SRR6356603,0
SRR6356604,0
SRR6356605,0
SRR6356606,0
SRR6356607,0
SRR6356608,0
SRR6356609,0
SRR6356610,0
SRR6356611,0
SRR6356612,0
SRR6356613,0
SRR6356614,0
SRR6356615,0
SRR6356616,0
SRR6356617,0
SRR6356618,0
SRR4066103,4
SRR4066104,4
SRR4066105,4
SRR4066106,4
SRR11243556,6
SRR11243557,6
SRR11243558,6
SRR11243559,6
SRR11243560,6
SRR11243561,6
SRR11243562,6
SRR11243563,6
SRR11243564,6
SRR11243565,6
SRR11243566,6
SRR11243567,6
SRR7832306,1
SRR7832307,1
SRR7832308,1
SRR7832309,1
SRR7832310,1
SRR7832311,1
SRR7832312,1
SRR7832313,1
SRR7832314,1
SRR1501343,0
SRR1501344,0
SRR1501345,0
SRR1501346,0
SRR1501347,0
SRR1501348,0
SRR1501349,0
SRR1501350,0
SRR1501351,0
SRR1501352,0
SRR1501353,0
SRR1501354,0
SRR2185654,1
SRR2185655,1
SRR2185656,1
SRR2185657,1
SRR2185658,1
SRR2185659,1
SRR2185660,1
SRR2185661,1
SRR2185662,1
SRR2185663,1
SRR2185664,1
SRR2185665,1
SRR2185666,1
SRR2185667,1
SRR2185668,1
SRR2185669,1
SRR2185670,1
SRR2185671,1
SRR2185672,1
SRR2185673,1
SRR2185674,1
SRR10087139,1
SRR10087140,1
SRR10087141,1
SRR10087142,1
SRR10087143,1
SRR10087144,1
SRR6983668,1
SRR6983669,1
SRR6983670,1
SRR6983671,4
SRR6983672,4
SRR6983673,4
SRR6983674,1
SRR6983675,1
SRR6983676,1
SRR6983677,4
SRR6983678,4
SRR6983679,4
SRR8255699,1
SRR8255700,1
SRR8255701,1
SRR8255702,1
SRR8255703,1
SRR8255704,1
SRR8255705,1
SRR8255706,1
SRR8255707,1
SRR8255708,1
SRR8255709,1
SRR8255710,1
SRR7649462,0
SRR7649463,0
SRR7649464,0
SRR7649465,0
SRR7649466,0
SRR7649467,0
SRR7649468,0
SRR7649469,0
SRR7649470,0
SRR7649471,0
SRR7649472,0
SRR7649473,0
SRR7649474,0
SRR7649475,0
SRR7649476,0
SRR7649477,0
SRR3269767,4
SRR3269768,13
SRR3269769,4
SRR3269770,13
SRR3173720,1
SRR3173722,1
SRR3173723,1
SRR3173724,1
SRR3173725,1
SRR3173726,1
SRR3173727,1
SRR3173728,1
SRR3173729,1
SRR3173730,1
SRR3173731,1
SRR3173732,1
SRR3173733,1
SRR3173734,1
SRR3173735,1
SRR3173736,1
SRR3173737,1
SRR3173738,1
SRR3173739,1
SRR3173740,1
SRR3173741,1
SRR3173742,1
SRR3173743,1
SRR3173744,1
SRR3173745,1
SRR3173746,1
SRR3173747,1
SRR3173748,1
SRR3173749,1
SRR3173750,1
SRR3173751,1
SRR3173752,1
SRR3173753,1
SRR3173754,1
SRR3173755,1
SRR3173756,1
SRR3173757,1
SRR3173758,1
SRR3173759,1
SRR3173760,1
SRR3173761,1
SRR3173762,1
SRR3173763,1
SRR3173764,1
SRR3173765,1
SRR3173766,1
SRR3173767,1
SRR3173768,1
SRR3173769,1
SRR3173770,1
SRR3173771,1
SRR3173772,1
SRR3173773,1
SRR1643945,1
SRR1643946,1
SRR1643947,1
SRR1643948,1
SRR1643949,1
SRR1643950,1
SRR1643951,1
SRR1643952,1
SRR1643953,1
SRR1643954,1
SRR1643955,1
SRR1643956,1
